[array([[63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.],
       [63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.],
       [63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63.],
       [63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 64., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 64.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 64., 63., 63., 64., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63.],
       [63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 64., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 64.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 64., 63., 63., 64., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63.],
       [63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 64., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 64.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 64., 63., 63., 64., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63.],
       [63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63.,
        63., 63., 63., 64., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 64.,
        63., 63., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 64., 63., 63., 64., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63.],
       [63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
